ASX Code,Company Name,Date,Open,High,Low,Close,Volume,Market Capitalisation($m),Shares on Issue
SGH,SGH Limited,16/01/2023,22.66,22.81,22.40,22.48,"229,789.00","8,166.10","363,260,588.00"
SGH,SGH Limited,13/01/2023,22.37,22.58,22.26,22.57,"248,301.00","8,198.79","363,260,588.00"
SGH,SGH Limited,12/01/2023,22.05,22.54,21.74,22.34,"414,986.00","8,115.24","363,260,588.00"
SGH,SGH Limited,11/01/2023,21.79,22.00,21.72,21.87,"288,900.00","7,944.51","363,260,588.00"
SGH,SGH Limited,10/01/2023,21.76,22.03,21.68,21.83,"184,856.00","7,929.98","363,260,588.00"
SGH,SGH Limited,09/01/2023,21.65,22.07,21.60,21.99,"311,902.00","7,988.10","363,260,588.00"
SGH,SGH Limited,06/01/2023,21.44,21.49,21.14,21.48,"231,105.00","7,802.84","363,260,588.00"
SGH,SGH Limited,05/01/2023,21.39,21.53,21.14,21.44,"253,297.00","7,788.31","363,260,588.00"
SGH,SGH Limited,04/01/2023,21.20,21.43,20.96,21.43,"283,659.00","7,784.67","363,260,588.00"
SGH,SGH Limited,03/01/2023,20.95,21.13,20.60,20.99,"205,591.00","7,624.84","363,260,588.00"
